Channel 1,Channel 2,Channel 3
99,123,87
98,123,91
96,122,92
94,121,95
92,119,94
88,117,98
89,119,95
86,117,98
89,119,101
89,119,96
90,117,95
93,121,92
93,120,92
96,121,90
97,122,87
100,122,88
100,123,92
99,123,89
97,120,95
97,122,97
92,121,94
93,120,97
89,119,95
89,118,99
88,118,102
89,118,98
90,118,99
92,120,96
94,121,91
95,120,91
97,121,89
97,121,86
101,124,88
100,123,92
100,124,91
98,123,96
94,121,96
91,119,91
91,120,99
89,117,96
87,117,102
88,118,101
89,119,96
90,119,96
91,119,92
94,120,89
95,121,91
98,123,90
98,122,86
98,122,89
101,123,89
98,122,91
95,121,93
96,121,97
93,121,97
90,118,97
88,117,95
89,120,102
87,118,100
89,119,98
90,119,97
91,119,92
93,121,89
97,122,89
97,121,89
101,123,88
100,123,92
100,122,86
99,123,93
96,122,93
93,120,93
90,118,98
90,119,97
87,117,96
88,118,100
89,118,98
88,119,96
91,119,92
93,121,89
96,120,92
97,121,90
97,121,87
99,123,88
99,123,90
101,123,92
99,124,97
97,122,96
91,120,92
91,120,97
88,118,98
86,117,98
87,117,99
88,117,97
89,118,97
91,120,92
93,120,90
97,122,92
98,123,91
100,124,87
97,121,90
100,123,89
99,123,94
96,120,93
95,121,94
92,120,94
91,120,97
88,117,96
88,118,99
86,117,101
88,117,97
93,121,98
93,121,94
96,122,90
96,121,91
100,123,90
98,122,85
98,122,92
97,123,89
97,122,96
94,121,96
93,121,94
91,119,99
90,121,101
89,119,100
87,118,101
87,118,97
92,120,98
93,119,95
95,122,91
96,121,92
97,121,89
98,122,87
101,124,89
101,124,90
99,123,88
99,123,96
97,123,96
93,121,92
92,120,96
91,119,98
89,119,99
87,117,103
89,118,98
90,119,100
93,121,94
96,121,91
94,122,91
97,121,89
99,121,85
101,123,93
97,123,90
97,122,94
99,123,92
94,121,94
93,120,95
89,120,97
90,118,97
88,118,101
88,116,102
89,117,93
89,119,96
94,120,89
97,121,92
96,122,91
98,122,90
101,124,88
100,123,94
101,124,89
100,124,96
97,123,96
93,121,97
92,121,98
91,119,97
87,117,98
87,118,102
91,119,100
88,118,98
93,120,94
95,121,93
97,122,93
99,123,89
100,122,87
101,123,89
98,122,92
101,124,91
96,122,97
97,121,98
90,119,96
91,119,99
89,118,97
87,117,101
86,117,103
89,118,98
94,121,100
93,120,94
97,122,91
98,122,91
100,123,91
102,124,88
98,122,91
97,122,88
97,122,90
98,122,92
95,121,93
89,119,95
90,118,96
90,119,97
89,118,101
88,117,101
88,119,94
91,119,96
92,119,91
97,121,90
98,122,91
101,123,88
101,125,87
98,122,89
102,123,88
97,121,93
97,122,94
93,121,91
94,121,95
90,118,98
88,118,95
88,118,98
88,118,97
92,120,96
94,120,94
94,120,87
99,122,90
100,123,91
100,122,86
100,123,88
99,122,89
100,123,90
100,123,95
96,121,96
94,121,93
91,120,95
90,120,98
90,118,98
89,119,100
93,120,95
94,121,96
95,121,92
97,122,90
95,121,91
98,121,88
100,123,88
98,122,92
100,124,88
97,122,92
96,121,94
94,120,95
92,119,96
88,117,98
89,118,98
89,119,103
87,119,101
87,118,96
91,120,99
95,122,94
96,122,93
97,121,93
101,124,87
101,124,85
100,124,90
101,123,88
100,122,93
100,123,95
97,121,92
92,120,100
93,121,99
91,119,96
88,118,103
93,120,101
90,119,96
94,121,94
97,122,90
97,121,92
99,123,90
102,124,90
101,123,89
102,124,92
101,124,90
99,123,97
97,122,93
96,122,94
93,120,96
93,121,96
92,119,101
89,119,102
90,118,97
94,121,96
95,120,91
97,123,89
98,121,90
99,123,91
102,123,86
101,123,90
101,124,88
101,124,95
99,122,94
99,122,98
95,122,98
95,121,98
93,120,97
89,119,102
88,117,100
91,119,97
94,121,97
95,121,92
98,123,91
101,124,92
100,123,90
104,125,89
102,124,92
100,124,86
100,123,95
100,122,93
96,121,95
94,122,100
94,121,100
92,120,101
91,120,100
90,119,101
91,120,95
95,120,94
96,121,89
98,122,91
101,123,89
102,124,90
101,124,89
100,123,91
101,123,93
101,124,96
100,123,95
96,121,94
92,120,97
89,119,96
93,120,100
89,119,103
94,121,100
95,121,100
95,121,94
99,123,93
99,123,91
100,122,90
100,124,87
102,124,94
102,123,89
101,124,94
99,123,93
98,122,98
95,121,97
93,121,98
90,119,98
91,120,100
89,118,101
92,120,100
94,121,101
98,121,94
98,122,90
99,123,90
101,124,90
102,124,90
101,123,93
101,124,87
100,123,95
99,122,95
94,121,95
94,121,97
93,120,100
91,119,98
89,118,102
93,120,100
91,119,100
95,122,96
97,122,89
99,122,91
101,123,91
103,124,91
103,123,91
101,123,94
100,123,91
98,123,96
98,122,97
94,120,92
93,121,99
92,120,97
89,118,102
89,119,105
93,121,97
91,119,101
96,121,93
97,121,89
101,123,90
100,124,90
102,124,87
103,124,91
102,124,92
100,122,93
98,121,94
97,122,95
92,119,96
93,121,97
90,119,95
91,120,98
90,119,100
92,120,97
93,119,99
96,121,91
97,122,91
101,125,93
100,123,91
101,124,89
102,123,94
101,123,89
101,123,94
97,122,94
95,121,93
94,121,100
94,120,100
90,120,97
89,119,102
92,119,99
92,119,96
96,121,96
97,122,90
98,122,90
100,124,89
101,123,88
103,125,93
101,124,94
101,124,90
97,122,97
97,123,98
93,120,94
93,119,101
89,117,96
91,120,100
91,120,102
91,120,97
90,118,98
93,121,92
97,121,89
97,122,94
101,123,92
102,125,89
102,123,95
102,123,93
99,123,96
98,123,94
95,121,99
94,121,99
95,121,101
89,119,98
90,119,101
88,118,100
89,119,98
92,120,97
97,123,93
97,121,91
101,123,92
99,122,89
103,125,91
101,123,93
101,123,90
102,124,98
97,121,95
96,121,96
94,121,99
90,120,99
89,118,101
89,119,103
92,120,101
91,119,97
93,120,95
95,120,92
99,123,93
101,123,91
100,123,90
101,123,92
102,124,92
101,123,95
99,123,95
97,123,96
93,121,94
93,121,101
92,120,101
92,119,102
89,118,101
90,119,97
91,119,98
97,121,92
96,121,91
99,123,93
100,123,90
102,124,88
101,123,93
101,123,89
101,124,93
99,122,94
97,124,97
97,122,99
92,118,102
91,119,97
92,119,103
89,118,102
89,119,96
94,121,98
97,122,91
98,123,92
99,123,90
100,123,89
102,124,90
100,123,94
102,124,93
99,123,95
97,123,95
95,121,94
92,120,97
92,121,99
90,119,101
89,120,102
90,119,98
89,117,97
95,122,95
94,121,90
98,122,90
99,123,93
102,124,90
103,125,90
102,124,93
101,123,90
101,124,98
98,121,96
93,121,95
94,121,99
91,119,97
90,119,103
89,118,104
93,121,98
93,121,98
96,122,93
97,122,92
99,123,93
102,124,91
103,124,89
102,125,94
101,123,91
101,124,96
98,123,95
96,121,98
92,120,98
94,121,101
91,120,98
90,119,103
91,119,98
93,121,99
94,121,97
95,121,94
99,122,90
100,123,91
101,124,90
102,124,88
102,125,91
100,123,87
98,122,97
97,122,95
94,121,93
94,122,100
91,120,100
89,119,100
88,118,103
91,119,99
91,120,98
94,119,94
96,121,89
98,123,92
99,123,89
101,123,86
101,123,91
103,125,90
102,124,94
101,123,96
98,122,98
93,122,94
95,121,100
91,121,100
92,121,102
90,119,104
89,117,98
92,121,102
96,122,96
97,121,92
98,121,94
103,125,94
102,125,89
100,123,94
101,123,90
102,124,95
99,123,96
96,121,96
94,122,100
93,120,98
92,120,100
91,119,104
88,118,101
90,119,96
95,121,101
95,121,93
97,121,92
100,123,92
100,123,92
104,125,92
101,123,94
101,122,92
101,123,95
100,124,97
97,122,97
95,122,100
90,118,101
93,120,101
88,118,103
89,118,101
92,120,98
95,121,97
96,121,90
100,124,93
102,124,90
101,123,91
102,124,92
100,122,93
103,124,94
101,125,98
100,123,99
94,121,94
93,120,101
94,120,98
90,118,103
88,117,104
91,119,101
94,122,102
96,122,95
98,123,91
99,122,92
100,123,90
101,123,87
102,124,92
101,124,91
101,123,96
101,124,96
99,122,100
93,121,100
93,120,98
89,119,98
93,121,103
93,120,102
91,120,97
94,121,99
95,121,93
98,123,91
101,123,92
102,124,92
103,124,90
103,125,92
101,123,88
102,124,97
98,122,96
97,122,97
94,121,98
93,120,100
93,121,103
90,120,103
92,121,100
89,119,100
97,121,95
96,121,92
99,122,92
103,123,94
103,124,90
105,127,92
102,123,94
103,124,91
100,124,96
98,122,96
93,120,94
93,120,101
91,120,100
92,120,104
91,120,104
92,120,100
93,119,100
98,122,95
98,121,92
100,123,92
103,123,92
102,124,88
102,123,94
104,124,94
101,123,94
100,122,96
96,120,96
96,121,98
91,119,97
89,118,98
90,119,102
91,120,103
92,119,96
93,119,98
96,120,93
97,121,94
100,123,91
100,123,89
104,125,90
104,124,92
101,123,89
101,124,98
100,123,97
94,121,94
95,122,99
91,119,99
92,119,98
90,119,103
93,121,99
92,119,96
93,121,94
97,122,90
99,124,91
102,123,92
101,123,87
102,123,92
103,126,93
104,125,93
101,125,98
98,121,98
96,121,94
92,120,98
92,119,98
91,118,100
91,120,101
93,120,96
93,121,99
97,123,94
97,122,92
99,122,92
101,123,92
103,126,89
101,124,93
103,125,89
102,124,94
100,123,96
97,121,96
95,121,98
92,119,100
91,120,96
92,120,103
90,119,101
91,119,95
95,121,99
97,122,92
97,122,93
101,124,91
102,125,90
102,123,90
100,122,94
103,124,90
102,125,99
101,124,97
98,122,97
93,120,100
93,121,98
93,119,101
90,119,103
91,119,102
93,120,96
96,121,95
97,121,91
102,124,94
101,123,90
102,123,87
103,124,88
101,123,91
100,123,90
99,122,94
98,122,96
95,122,95
93,120,100
93,120,98
90,119,101
91,119,103
93,120,99
95,121,102
97,122,96
97,122,92
99,122,94
103,125,92
103,124,87
102,125,90
100,122,89
102,124,95
100,122,93
99,122,100
95,121,100
92,119,97
91,119,100
92,120,103
89,119,102
91,120,99
96,121,100
98,123,93
99,123,92
100,122,92
101,123,89
103,125,88
102,123,93
102,125,89
100,122,96
101,124,96
95,120,96
95,121,101
90,120,99
92,119,98
90,120,104
94,121,101
92,119,98
93,120,97
95,121,94
99,123,92
102,124,90
101,123,91
104,126,93
103,123,93
103,125,92
101,124,98
97,122,97
96,121,95
93,121,101
90,118,100
93,121,100
90,118,105
93,120,100
94,120,103
97,122,97
97,122,93
101,124,95
103,125,92
104,124,90
103,126,93
101,123,93
103,123,96
100,125,97
99,123,99
96,121,98
95,121,102
90,118,96
91,119,102
91,119,101
91,120,98
91,120,99
96,121,92
99,122,94
101,124,94
101,123,90
103,123,88
104,125,92
102,124,90
100,123,95
98,123,97
97,122,98
93,120,99
91,119,100
91,119,102
89,118,101
94,121,101
93,121,99
96,122,97
97,123,92
101,124,94
100,123,94
101,124,89
101,123,91
103,125,90
101,125,93
101,124,95
100,124,97
97,123,95
92,120,97
94,121,100
94,121,103
91,119,103
93,121,100
95,122,99
97,123,95
97,122,91
101,124,92
102,124,92
104,124,89
102,125,94
103,124,91
101,124,94
99,123,96
99,123,98
96,120,99
94,120,101
90,120,100
90,119,104
91,120,102
92,119,97
94,120,101
96,121,92
98,121,93
102,125,94
101,123,92
102,124,92
103,125,92
102,123,92
103,124,96
100,123,96
95,121,95
93,119,102
92,121,99
89,119,100
91,119,104
93,120,100
94,120,98
96,122,96
98,122,92
100,123,94
99,123,93
104,125,91
104,125,91
103,124,94
101,124,91
103,125,97
97,122,99
96,122,98
96,121,101
92,119,100
91,119,103
91,119,103
93,121,102
95,121,101
95,121,95
98,122,92
101,123,95
102,123,93
102,124,88
104,124,92
102,123,92
102,124,93
102,124,95
99,123,97
97,123,99
92,120,101
92,120,96
91,119,102
93,121,104
93,120,97
97,121,99
96,122,92
97,121,92
100,122,92
101,123,90
105,125,91
104,126,93
102,124,89
103,126,98
100,123,97
97,121,96
93,120,100
93,122,100
93,121,100
90,120,105
91,120,104
93,121,99
97,122,96
97,121,95
98,122,94
101,124,94
101,123,92
102,124,92
100,123,93
101,123,95
102,124,95
98,121,96
96,122,96
95,121,102
93,121,100
90,119,101
92,119,106
93,121,99
94,121,101
94,121,95
100,123,91
103,125,95
104,124,92
104,124,89
103,125,92
103,126,93
101,125,94
101,125,96
99,123,100
94,121,100
94,121,102
89,118,97
90,119,101
91,120,104
93,121,99
97,122,101
96,121,95
100,123,94
101,123,95
102,124,90
103,124,93
101,124,95
101,123,95
100,122,97
100,122,99
97,121,99
96,122,104
95,122,99
90,118,99
92,119,105
95,122,100
92,119,98
96,121,94
97,122,90
100,123,92
102,122,91
102,123,89
104,125,93
104,125,93
103,125,94
99,124,96
100,122,98
95,120,96
94,121,101
93,121,99
94,121,104
92,120,104
92,120,97
96,121,102
97,121,97
99,121,93
101,123,93
103,124,91
104,124,90
103,126,94
105,125,92
102,125,95
99,123,96
97,122,97
98,122,99
92,121,103
93,121,100
92,118,105
90,119,104
91,120,98
95,121,101
96,120,94
101,124,93
100,122,92
103,124,91
103,124,91
102,124,93
102,124,89
101,124,98
101,123,95
96,121,99
93,120,101
93,121,100
93,120,103
92,119,105
93,120,103
92,119,100
98,122,99
101,122,94
100,124,95
102,125,92
101,123,92
103,125,91
104,125,95
102,123,94
102,124,99
99,122,100
96,121,97
96,122,102
95,121,98
93,120,102
92,119,105
95,122,98
96,120,100
98,121,97
99,122,93
103,125,95
102,124,91
103,125,89
105,125,93
105,126,91
102,124,97
100,124,95
99,124,100
96,120,101
94,122,102
91,120,99
92,118,103
91,119,103
94,121,99
95,121,100
95,121,94
99,124,92
101,123,94
101,124,90
106,126,90
103,126,94
104,125,91
101,123,99
100,122,98
99,122,97
95,122,102
93,121,101
91,120,99
92,120,102
93,121,101
94,121,98
96,120,97
100,123,92
101,124,94
102,125,93
103,124,88
103,125,90
105,126,94
101,123,94
100,121,95
97,122,99
95,121,97
93,119,99
93,121,99
94,121,105
90,120,102
95,120,98
96,122,102
95,121,96
99,123,95
100,122,93
104,124,92
102,124,89
105,125,94
103,124,89
101,123,94
102,125,95
97,123,100
96,122,98
92,120,100
92,119,100
93,121,103
90,119,102
91,119,99
94,121,100
98,123,94
99,122,93
102,124,94
104,125,92
103,124,89
104,125,92
101,124,89
101,125,98
99,123,95
97,123,95
95,120,98
90,119,99
93,121,100
92,120,102
93,121,101
94,121,99
97,122,95
99,123,90
101,124,94
104,123,92
103,125,90
105,126,93
104,125,93
102,124,94
100,123,96
100,122,98
97,121,95
95,121,100
94,121,97
91,119,103
90,119,102
93,119,98
94,121,99
97,121,95
99,122,93
102,123,95
104,124,93
103,125,91
105,125,95
104,126,91
101,123,98
99,122,98
100,122,99
98,123,99
94,121,98
93,121,100
92,120,104
91,119,103
94,121,97
96,121,100
97,122,92
98,122,94
100,122,93
104,124,93
102,124,91
102,124,95
101,123,89
103,125,99
100,123,97
95,121,95
95,120,97
92,119,100
92,120,99
88,118,103
92,119,99
94,121,97
95,121,98
97,122,91
101,123,95
102,122,92
102,126,91
106,127,93
103,123,93
104,125,94
102,124,98
99,123,100
96,122,94
95,123,101
94,120,97
91,119,102
94,121,106
94,121,102
94,120,104
96,120,96
99,123,93
100,122,93
105,125,92
104,125,91
103,125,94
103,125,93
101,124,98
100,123,98
97,122,97
97,122,100
93,121,100
94,121,100
93,120,100
91,120,101
94,121,98
95,122,98
97,120,96
99,122,93
101,124,92
104,124,91
105,126,89
103,125,93
102,124,89
101,123,100
101,123,97
96,121,95
94,119,99
95,121,101
90,119,101
90,118,102
93,119,102
90,118,98
97,122,98
97,121,92
99,123,95
102,125,93
102,125,90
105,125,91
102,123,95
103,124,95
101,124,97
98,121,98
96,121,96
93,121,99
93,121,100
94,120,106
93,120,106
92,119,101
95,120,102
95,121,94
100,123,93
102,123,93
104,125,92
104,126,89
103,124,94
105,126,92
103,124,97
102,124,97
98,122,97
97,122,98
94,121,101
90,118,99
89,118,103
91,119,102
93,122,99
94,119,98
99,122,95
98,122,91
100,123,95
102,124,92
105,127,90
104,123,95
104,125,89
101,123,99
98,123,96
98,123,96
94,121,101
94,121,103
93,121,100
92,120,103
91,119,101
93,120,103
97,122,99
96,120,93
101,124,94
102,124,93
103,126,90
105,126,95
103,124,95
102,123,94
100,122,101
98,123,96
98,123,98
91,118,103
91,119,101
93,122,103
89,119,103
93,120,100
93,120,100
95,121,94
98,121,92
101,123,95
101,123,92
103,125,92
103,125,94
100,124,91
99,123,95
98,123,96
97,123,100
94,120,101
94,121,102
90,119,101
93,120,105
93,121,104
94,122,101
96,122,102
96,121,94
98,121,96
99,123,93
102,125,90
105,126,90
101,123,95
104,125,94
101,124,98
101,125,99
97,122,97
96,122,99
95,121,99
93,120,100
93,120,103
94,120,104
92,118,102
98,122,98
97,123,92
102,124,95
102,124,94
102,124,89
104,125,93
103,124,94
102,123,93
99,122,98
99,122,99
94,121,95
93,120,99
93,122,99
90,117,102
92,118,101
93,120,97
95,122,97
96,121,96
99,123,94
102,124,94
101,124,91
103,125,91
102,124,93
103,124,91
102,125,98
101,123,95
100,123,97
95,120,101
95,123,99
92,120,98
93,120,105
91,119,104
94,121,99
95,122,98
97,122,94
98,122,94
103,125,94
105,125,90
104,124,89
105,125,95
104,125,92
103,125,98
101,123,98
97,123,97
95,121,102
92,119,100
91,119,99
92,120,103
93,120,101
94,121,102
97,121,96
98,122,91
99,121,93
102,125,93
101,125,88
105,124,91
103,126,92
102,125,91
101,124,97
98,121,96
98,121,97
96,122,102
93,120,102
92,120,103
91,119,102
94,121,101
97,122,103
99,123,98
98,122,93
103,125,95
103,125,93
103,125,91
105,125,93
103,124,94
102,123,97
100,123,96
101,123,97
95,121,101
95,123,100
93,120,99
94,121,103
94,120,102
92,120,98
95,121,101
98,122,96
100,123,94
104,125,95
104,125,92
106,125,90
102,124,96
105,125,94
102,125,100
101,124,97
98,122,98
97,122,103
94,119,102
92,120,104
91,120,104
94,121,102
95,122,101
97,121,95
99,123,94
101,123,92
103,125,95
102,124,91
104,125,94
101,123,95
104,126,94
102,124,99
99,123,100
95,121,96
94,120,102
93,121,99
94,121,105
92,119,102
94,120,100
97,121,103
97,122,96
99,122,93
100,123,94
105,126,94
105,126,92
103,124,94
104,125,91
102,124,95
102,125,96
99,123,100
97,122,99
95,121,98
93,120,97
91,120,101
92,120,100
95,121,97
95,121,100
96,122,93
100,124,93
101,122,92
103,125,92
106,126,91
104,126,92
102,123,90
101,124,97
101,125,97
96,121,95
94,120,100
92,119,100
94,121,102
92,120,105
93,121,104
93,120,99
95,121,98
98,122,94
100,124,94
103,125,92
102,124,88
104,126,90
104,125,94
102,124,94
99,122,96
98,123,97
96,120,95
93,120,101
95,122,100
93,120,105
90,119,103
93,121,99
95,122,102
99,123,94
100,123,92
102,125,95
104,125,94
104,125,89
104,124,94
106,126,92
101,123,96
99,123,97
97,121,98
98,122,99
95,122,99
92,120,101
93,121,106
90,119,105
93,121,101
95,122,98
98,122,95
97,122,93
102,122,92
103,124,93
105,126,91
101,123,93
101,124,91
102,124,99
101,124,97
97,123,97
94,120,102
94,121,99
94,120,99
93,120,105
92,120,100
94,121,99
97,122,97
98,123,94
102,123,95
102,125,92
105,126,94
104,126,93
103,123,92
104,124,94
99,123,96
100,123,99
93,120,95
92,120,100
93,121,99
93,120,102
91,119,102
92,120,100
95,120,101
97,122,95
98,122,93
101,124,91
101,124,93
102,124,89
103,125,92
104,125,93
102,124,95
101,124,95
100,122,99
98,122,101
94,121,99
93,121,101
92,119,104
90,120,102
94,120,100
93,120,98
97,121,95
99,123,93
101,124,94
103,124,91
104,125,91
103,124,93
102,124,88
101,123,98
102,123,98
97,121,97
94,121,103
94,121,103
93,121,102
90,120,103
93,120,103
92,119,102
95,120,97
99,123,92
99,123,94
101,124,92
102,124,89
103,124,93
101,124,94
103,125,95
102,123,98
100,123,95
94,121,95
95,121,97
91,119,98
91,119,101
90,120,102
92,118,99
96,121,99
98,122,96
97,121,93
100,122,95
102,123,93
104,126,90
104,124,94
101,123,92
103,126,98
101,125,97
100,122,98
96,122,99
93,119,99
93,121,100
93,120,105
91,121,104
91,119,99
96,121,101
96,121,92
100,123,92
102,125,93
102,124,93
104,125,91
104,124,95
104,125,92
100,123,97
100,123,97
96,121,95
96,121,101
91,120,100
93,121,99
89,118,102
92,119,103
93,121,100
95,121,97
97,121,92
98,123,93
102,124,93
101,123,92
103,124,92
100,123,93
104,125,95
101,125,97
100,124,100
96,121,96
92,119,101
93,120,100
92,119,103
92,119,103
94,121,98
94,120,99
95,121,95
99,121,94
98,122,95
102,125,91
103,124,90
104,125,94
103,125,92
101,123,92
101,123,97
99,123,98
97,123,101
94,122,100
91,119,98
93,121,101
90,118,104
91,120,99
95,121,97
98,122,95
98,121,92
101,125,93
101,124,91
104,125,92
103,124,93
101,123,90
100,122,98
98,122,98
96,120,96
96,122,101
92,120,101
90,119,103
91,120,105
92,120,101
93,120,99
94,120,100
97,121,92
99,123,93
101,123,92
103,125,91
104,125,92
103,124,92
104,126,92
100,123,98
98,122,96
94,120,95
95,121,102
92,120,102
93,121,104
89,118,106
91,121,101
96,121,101
94,120,97
98,122,93
99,122,94
102,123,91
101,124,90
101,124,92
102,124,91
104,125,97
102,123,97
98,123,98
93,120,98
92,119,99
89,118,99
91,120,102
89,118,103
92,118,100
95,122,100
97,121,95
97,122,95
101,124,96
101,123,91
102,123,92
104,125,94
100,124,90
101,123,99
98,121,95
94,121,96
96,121,101
93,120,100
90,119,100
88,118,103
90,119,100
94,121,100
94,120,98
98,123,93
99,122,94
100,123,92
104,124,91
102,124,90
103,125,94
102,124,91
102,123,98
101,123,97
95,120,96
93,120,101
92,119,98
90,118,104
91,120,105
92,119,98
95,121,98
95,121,95
99,123,95
100,122,94
101,123,94
102,124,90
101,123,93
103,124,93
101,123,95
102,124,98
98,122,97
94,121,98
92,121,103
91,119,101
90,119,103
91,119,102
93,122,98
95,120,99
97,122,93
100,124,94
101,122,93
105,125,93
103,125,90
103,125,97
101,123,93
100,123,97
101,125,97
98,122,98
95,122,100
92,119,99
93,121,102
91,120,104
92,120,102
95,121,98
93,120,97
97,120,95
99,122,94
101,123,94
101,124,92
104,125,91
102,124,94
103,124,93
102,125,99
101,123,100
95,122,97
95,122,101
93,121,100
93,121,104
89,118,103
93,121,101
94,120,100
96,122,97
98,122,94
99,123,96
101,124,91
102,124,88
104,125,94
102,123,95
102,124,96
103,124,96
99,124,99
95,122,98
93,121,98
93,121,98
91,119,103
91,120,102
92,119,99
95,121,99
97,123,98
97,122,92
103,124,96
102,123,92
104,125,93
103,124,95
103,126,91
102,125,98
98,123,96
96,120,98
93,119,101
94,121,100
91,119,102
93,120,105
94,122,104
95,122,101
97,121,97
98,122,94
98,122,94
100,124,94
103,124,91
102,124,94
101,123,95
101,123,93
101,123,97
98,122,98
96,121,98
91,120,102
92,120,100
92,120,103
91,120,104
91,119,99
92,120,99
97,121,96
98,122,91
100,123,93
101,123,90
101,123,91
102,123,92
102,124,94
103,125,99
100,123,95
96,121,99
96,121,98
94,121,99
92,120,100
92,120,103
91,119,103
91,119,99
94,121,98
97,122,95
97,121,92
103,125,94
103,125,94
104,123,90
104,125,95
101,123,90
102,125,97
99,122,98
97,121,97
92,120,100
93,119,99
94,121,101
90,118,104
90,120,100
92,119,98
97,122,98
98,122,93
99,123,95
100,123,94
101,124,90
102,124,91
104,125,91
100,122,93
101,124,97
98,123,99
97,122,97
95,123,102
94,120,99
93,121,101
91,119,103
92,119,100
95,122,104
96,121,94
100,123,94
101,124,95
103,126,94
104,125,91
101,124,92
103,124,92
103,125,96
100,122,97
99,123,100
95,122,101
94,121,100
91,120,99
93,120,105
90,119,103
91,120,98
96,121,101
96,120,92
