Channel 1,Channel 2,Channel 3
105,125,94
105,125,92
107,128,95
105,125,96
101,123,96
96,121,94
96,121,93
92,120,93
89,119,93
88,118,90
86,115,91
87,118,90
91,120,90
90,118,91
97,121,92
100,124,92
102,125,93
104,125,97
106,124,98
106,125,97
103,124,98
99,123,93
96,121,93
94,122,92
89,117,93
87,118,93
86,118,93
88,118,92
88,119,90
91,120,92
95,121,93
98,122,94
100,123,92
104,125,96
106,125,98
104,124,98
105,126,97
100,123,98
99,123,95
97,123,95
88,118,90
88,118,87
87,117,90
87,118,90
88,117,92
89,118,93
92,120,92
97,122,92
100,123,94
102,125,95
105,127,94
106,126,98
103,125,99
107,127,97
101,124,97
97,122,94
96,121,96
89,119,92
91,120,93
86,115,92
88,117,92
88,118,91
91,120,92
93,120,92
98,122,92
99,123,93
102,124,97
107,125,96
105,125,95
106,125,95
104,125,98
100,124,93
99,123,95
94,120,94
90,119,90
89,117,90
88,117,90
85,117,90
90,119,92
91,119,90
96,120,92
98,122,95
100,123,95
105,124,95
106,126,99
106,127,97
107,127,95
103,123,94
99,123,97
96,121,95
93,120,92
91,120,94
86,117,91
86,116,91
88,118,91
89,118,92
92,119,90
94,121,92
100,124,92
103,125,95
108,127,96
106,125,97
107,125,96
104,125,98
104,125,96
97,123,95
97,123,94
92,120,92
89,118,94
87,117,91
86,118,90
89,119,93
89,118,92
95,122,93
98,123,93
99,122,93
103,124,96
107,126,96
106,126,99
105,124,97
105,126,99
101,123,97
96,121,95
91,119,93
90,119,95
88,118,94
86,117,92
86,117,91
89,118,89
91,120,90
95,122,92
98,123,92
100,122,94
105,125,96
104,125,96
107,126,97
105,126,99
100,124,96
98,123,96
97,122,96
89,118,93
89,118,93
88,119,92
88,117,91
87,117,93
88,118,91
91,120,94
97,123,94
101,124,95
101,124,92
106,125,96
105,127,96
102,124,96
104,124,97
99,123,97
98,123,96
96,122,95
89,118,93
88,118,92
84,116,91
87,117,88
87,117,89
91,120,89
91,120,89
96,122,92
98,122,92
101,124,95
107,127,97
107,125,97
105,126,96
105,125,98
101,124,96
98,123,96
93,122,93
90,119,91
89,119,91
85,117,89
86,117,89
88,117,90
89,118,90
93,120,91
99,122,93
100,123,94
104,126,95
106,125,96
106,127,96
106,126,96
100,123,95
100,122,94
97,123,94
90,119,92
87,117,91
85,116,91
84,115,89
86,116,89
89,119,92
89,118,90
95,121,91
97,121,91
100,122,92
104,125,93
104,126,94
105,125,95
107,126,95
100,123,93
98,123,93
96,122,92
91,119,92
87,118,89
85,117,89
85,116,87
86,117,89
90,119,89
92,120,90
99,123,91
99,122,92
101,123,93
105,125,95
105,126,94
105,126,94
106,126,95
100,123,95
97,122,96
91,120,92
90,120,92
90,120,90
87,117,88
85,116,90
90,118,90
87,118,91
95,121,91
99,122,94
102,124,94
104,125,94
106,127,97
107,126,97
103,124,94
101,122,94
100,124,94
96,122,93
89,119,92
89,119,93
87,117,94
84,116,92
88,118,91
90,120,91
91,119,92
97,122,92
99,123,95
100,123,93
105,126,97
106,125,95
104,126,98
103,125,98
102,124,95
98,122,94
97,122,94
89,119,93
88,117,90
84,116,92
85,116,92
87,117,90
89,117,92
91,119,90
96,120,91
101,123,93
104,125,93
107,127,96
107,127,95
106,127,95
104,126,98
100,123,98
97,121,97
92,120,94
90,119,92
87,118,92
84,116,93
87,117,92
88,118,94
89,118,95
92,119,95
100,123,95
101,123,89
103,125,89
107,126,95
106,126,96
105,126,96
101,124,97
100,124,93
95,121,91
91,119,91
89,119,92
86,117,90
88,117,90
88,117,89
89,119,91
93,120,90
94,121,90
98,120,92
100,123,95
104,124,97
106,128,98
105,125,96
104,125,94
101,123,96
98,122,97
94,121,94
91,118,95
89,119,92
86,118,91
86,116,89
87,117,89
91,119,90
93,120,91
98,122,93
101,123,92
100,123,93
107,126,97
104,126,96
106,127,96
102,125,96
100,123,94
97,122,93
91,120,93
89,119,91
87,118,95
85,115,92
87,118,93
87,117,94
88,117,95
93,120,91
101,125,100
103,125,107
107,127,108
104,124,106
104,125,106
106,126,100
104,126,89
104,125,80
103,125,85
91,119,88
89,119,92
88,118,94
84,115,93
85,117,96
87,117,100
84,116,104
89,118,98
96,120,101
99,123,90
104,125,83
106,126,82
104,125,87
104,125,96
99,123,95
98,123,95
92,119,92
89,119,92
84,117,90
84,115,90
86,117,86
89,118,87
94,121,91
101,123,97
107,127,100
113,130,102
113,129,105
114,130,105
129,127,99
144,126,92
148,126,92
133,121,101
94,122,108
80,114,117
96,121,125
106,125,123
108,127,119
105,126,109
80,114,95
66,108,78
76,112,69
84,115,66
94,120,75
100,123,80
115,130,84
113,129,90
109,128,100
105,125,103
103,124,112
91,119,113
86,117,104
76,112,100
73,112,88
84,117,95
82,115,96
96,120,110
110,127,119
117,131,127
122,132,123
117,131,109
97,123,112
105,125,105
106,126,97
108,127,105
107,127,113
104,125,103
100,124,95
94,121,89
91,119,76
89,119,73
75,112,81
78,113,81
84,115,85
87,117,90
100,123,90
100,123,96
104,125,95
105,125,89
107,126,84
105,125,84
108,126,84
107,128,82
104,125,84
96,121,84
90,119,85
90,118,86
92,119,84
92,120,84
93,120,89
92,119,89
95,121,91
102,124,92
103,125,93
108,126,97
113,129,104
109,128,107
100,124,111
95,122,117
99,122,122
101,125,115
100,123,109
105,126,114
112,129,113
112,129,101
121,132,92
115,129,77
105,126,84
124,133,90
121,133,83
127,136,84
134,122,82
113,130,86
114,130,91
115,130,100
107,126,112
85,117,122
88,118,124
79,114,117
64,107,105
71,110,95
80,113,95
83,116,107
95,121,130
101,125,156
110,130,165
112,128,168
115,131,164
110,127,160
103,123,156
111,129,138
97,122,112
86,117,101
89,118,94
88,118,82
101,124,64
108,127,55
100,123,43
92,120,30
82,115,43
82,115,55
88,117,71
106,126,86
110,128,102
97,122,119
108,126,135
108,126,133
114,130,141
122,134,127
117,131,98
108,126,76
103,124,64
105,126,63
109,128,59
102,125,83
96,122,85
126,135,79
153,130,67
145,126,64
119,133,72
87,118,74
103,125,79
94,120,89
79,113,92
91,120,96
110,127,101
109,128,109
109,127,107
101,124,99
95,121,98
88,118,94
99,122,110
113,129,127
127,138,131
123,135,145
104,126,153
119,133,146
122,134,135
102,124,113
113,130,104
110,128,100
104,126,99
113,129,100
122,134,102
106,126,95
85,116,81
88,118,83
97,121,84
99,122,77
94,121,86
100,122,105
93,120,111
96,121,108
129,120,110
160,133,121
155,132,149
142,126,157
108,126,157
87,118,139
66,106,126
59,106,144
64,107,134
77,112,122
64,106,103
51,101,75
54,103,61
84,115,48
113,129,45
94,121,47
89,118,51
93,120,58
119,131,76
157,132,88
163,133,110
134,122,128
124,134,131
105,124,104
106,126,79
99,123,66
104,125,79
127,133,89
117,131,110
124,135,128
110,129,129
86,116,141
47,98,148
39,96,150
61,106,138
96,121,116
112,129,95
111,128,68
127,132,61
106,126,58
110,128,54
129,118,62
115,130,55
112,129,55
115,129,48
97,123,52
75,111,63
74,111,74
80,114,75
94,121,77
106,126,90
93,121,106
88,118,116
95,120,116
109,127,117
120,133,90
112,129,76
116,131,66
105,126,57
100,123,66
104,124,85
94,121,94
80,115,101
77,112,100
92,120,92
99,124,68
96,121,69
98,122,88
115,131,113
118,130,106
121,134,98
106,127,100
101,123,116
125,135,121
145,126,147
139,123,151
126,129,137
100,123,119
94,120,108
87,118,101
64,107,93
72,111,100
88,118,99
94,120,114
88,117,127
71,110,156
76,111,166
90,118,182
98,123,196
106,125,184
143,125,164
166,136,168
145,125,152
152,129,104
116,130,74
81,114,56
79,114,50
71,109,51
68,108,37
103,125,45
120,132,51
113,129,54
84,115,65
87,118,72
95,121,79
102,123,84
122,134,73
123,134,62
115,131,60
113,130,60
99,123,46
77,113,51
67,108,65
72,111,79
79,114,101
85,116,126
92,119,125
88,118,109
101,122,99
89,119,81
85,117,66
83,116,86
77,113,103
87,117,106
93,120,111
99,123,110
99,123,111
99,122,103
108,127,79
98,123,70
104,125,66
122,134,87
135,121,102
130,120,108
120,132,129
105,125,131
120,132,116
155,131,115
157,132,115
133,120,116
88,117,116
68,109,109
71,110,106
75,112,105
80,114,100
69,108,101
68,108,109
60,106,114
55,104,104
77,114,105
82,116,92
86,117,78
86,117,71
97,122,78
119,132,78
121,134,85
126,135,95
119,132,99
114,129,103
134,122,94
125,135,109
94,121,115
53,104,143
74,111,158
77,113,163
74,111,166
78,112,164
101,123,147
107,126,110
94,121,80
96,120,55
98,122,50
96,121,61
108,127,71
113,129,66
117,132,50
106,127,52
81,116,62
72,110,81
78,113,81
88,118,82
89,119,96
109,127,113
112,129,132
108,126,149
94,122,141
98,122,103
107,126,89
119,131,69
119,133,53
107,127,78
100,123,111
73,111,121
76,112,132
66,108,141
72,109,140
90,118,133
99,124,136
107,125,142
111,128,146
124,133,153
127,130,156
129,117,136
140,125,126
105,127,105
72,110,80
94,121,62
94,120,65
91,121,65
67,108,43
68,108,41
92,120,32
133,120,40
139,124,48
115,130,53
92,120,63
61,107,76
57,105,86
85,116,90
75,111,97
77,113,105
74,110,110
58,105,111
67,109,111
81,115,108
90,118,119
97,120,137
100,124,140
104,125,136
114,129,120
133,120,98
156,131,87
130,121,91
111,128,93
123,134,85
125,129,76
73,112,74
64,106,74
53,103,68
61,107,54
66,108,43
81,115,44
85,117,59
78,114,91
65,107,118
63,107,155
102,124,179
172,139,139
197,151,109
163,134,97
162,134,89
117,130,77
53,103,74
51,102,75
59,105,78
67,107,88
84,117,95
79,115,85
74,110,91
80,114,90
83,116,86
73,110,89
75,112,86
87,117,87
86,116,90
94,120,102
102,124,103
95,122,118
89,118,124
92,118,132
112,128,134
108,126,149
94,121,173
84,115,156
107,126,141
115,131,113
95,121,86
64,107,70
68,109,68
79,114,63
79,114,61
90,118,61
96,121,50
111,129,49
122,133,67
117,132,87
113,130,94
96,122,85
101,124,78
88,118,81
67,108,88
72,111,91
65,106,93
66,108,110
61,107,123
67,108,135
76,113,135
82,114,113
94,120,87
107,127,69
93,120,70
111,127,90
146,126,100
165,135,98
144,125,57
122,134,47
103,125,55
85,117,69
76,112,76
60,105,83
51,102,96
53,103,104
58,103,116
76,110,114
101,124,107
120,132,97
139,124,85
155,130,76
103,125,87
72,110,94
76,112,88
75,112,83
89,118,79
94,121,74
102,124,88
106,126,108
104,126,120
65,107,135
69,109,141
91,118,142
105,126,153
130,118,152
120,132,139
108,127,119
94,120,92
103,125,72
105,125,61
106,127,69
88,118,71
68,108,55
81,115,61
72,110,75
51,101,87
69,110,98
80,114,109
69,109,133
68,108,174
72,110,188
67,108,186
95,123,156
114,131,140
120,132,120
119,132,93
86,116,78
84,116,62
82,115,55
84,115,55
84,116,54
68,109,72
70,109,93
84,116,79
91,119,61
95,121,30
96,121,14
93,121,0
84,117,17
100,123,27
105,125,46
108,126,58
104,126,75
105,126,77
105,125,77
95,121,78
90,119,92
87,118,90
85,117,97
80,113,110
77,113,115
79,114,122
91,120,109
98,123,111
111,128,122
83,115,114
109,128,129
120,133,136
119,131,113
82,117,106
73,111,112
101,124,79
109,126,62
75,113,68
89,118,62
92,120,57
100,124,58
98,123,62
116,130,72
145,125,64
144,126,61
105,126,66
77,113,73
68,109,82
73,111,94
74,112,106
69,109,100
80,115,94
83,114,116
96,121,132
109,129,146
117,130,154
112,128,153
109,127,153
123,136,137
135,122,102
139,124,101
110,127,110
109,128,120
92,120,99
77,112,85
71,110,80
49,101,84
46,99,99
50,102,103
63,108,100
77,112,96
87,118,87
78,113,76
83,116,60
81,114,73
96,122,72
100,123,67
107,127,59
108,127,59
92,121,74
65,107,78
76,112,79
93,119,81
104,126,61
101,123,67
104,125,74
105,126,86
111,127,93
125,134,98
128,123,94
120,133,96
124,134,84
137,122,68
109,128,69
81,114,65
52,101,64
89,119,76
110,128,87
101,124,87
74,112,84
94,121,72
117,130,76
116,129,83
109,128,93
88,118,94
65,107,80
50,102,72
50,100,79
58,106,86
77,113,95
102,125,107
117,131,108
136,121,119
133,118,144
135,123,152
145,127,133
145,126,141
127,137,141
118,132,140
119,132,135
111,128,117
104,124,108
91,119,92
49,101,82
33,93,60
50,101,48
59,105,40
62,106,34
46,100,42
65,106,52
93,120,55
104,125,68
106,126,93
92,118,111
99,122,120
109,127,118
98,121,105
96,122,93
120,134,110
133,121,141
115,130,147
108,128,124
104,124,102
76,112,65
84,116,49
104,124,50
124,134,61
136,121,68
146,127,66
146,127,78
145,125,82
146,125,82
110,128,99
56,104,90
43,98,85
46,99,83
74,111,95
78,114,86
99,122,86
82,115,83
89,118,94
112,128,107
109,127,107
122,133,93
129,119,82
135,122,76
109,128,87
77,113,106
55,104,129
68,107,159
73,109,167
96,121,140
107,126,92
113,130,37
105,125,13
95,122,34
80,113,56
105,126,72
124,133,82
116,130,103
113,131,110
113,130,124
94,121,133
83,115,124
101,125,123
91,120,117
73,111,107
94,121,99
90,118,85
77,112,61
85,116,61
103,125,61
136,122,51
168,137,43
155,131,44
90,119,41
65,107,52
48,100,91
76,112,117
121,133,137
121,133,141
132,121,125
126,135,99
94,121,93
97,122,105
102,124,106
74,111,93
76,112,74
68,109,46
92,120,44
88,118,41
71,110,66
87,117,86
110,126,102
103,124,113
114,130,125
96,122,138
81,115,138
87,116,124
89,119,114
93,120,94
88,118,100
97,123,101
96,122,103
119,132,94
127,131,83
120,133,66
99,122,67
35,93,78
63,107,85
77,113,89
84,116,98
90,120,117
93,122,119
101,123,135
110,128,139
119,132,142
123,134,115
140,124,86
128,124,62
122,134,59
129,119,80
97,122,95
81,116,105
102,125,106
62,107,107
55,103,103
85,116,120
101,122,141
93,121,151
79,113,143
117,132,138
138,123,122
137,122,94
128,122,58
97,122,43
73,111,31
63,108,37
70,109,53
72,110,54
96,121,59
136,121,72
143,126,87
118,133,94
110,129,84
78,113,90
85,117,93
112,130,90
131,121,76
89,118,68
113,130,72
74,112,68
58,105,89
73,110,96
72,111,97
71,110,96
74,111,93
81,116,109
60,107,105
60,107,101
83,115,79
96,121,58
109,127,70
108,126,109
113,129,126
121,134,123
118,131,117
129,118,114
112,127,114
94,120,117
60,106,112
68,109,94
93,121,96
102,124,89
93,121,87
93,120,82
91,120,95
81,115,112
81,113,95
100,123,84
111,127,65
118,131,39
128,126,42
123,134,54
125,135,54
105,126,64
95,121,62
50,100,66
61,106,81
77,113,107
88,118,114
95,120,126
93,119,122
78,113,120
87,117,112
113,127,101
138,124,111
136,123,120
131,119,135
137,125,160
120,132,173
136,123,186
131,122,160
83,115,124
89,118,117
109,127,132
79,114,136
49,101,118
75,111,99
79,113,85
71,110,68
59,105,52
87,117,31
97,122,14
100,122,13
93,120,24
92,119,33
89,119,39
81,114,35
88,118,33
81,115,39
96,122,52
99,123,65
94,121,81
91,119,105
94,122,125
94,121,141
111,127,154
115,131,138
118,132,109
141,123,99
147,126,96
174,140,92
177,141,104
139,124,108
101,124,103
67,108,94
37,95,69
32,93,61
59,106,58
65,107,60
73,111,67
64,107,71
69,109,85
81,115,107
92,120,111
86,117,110
88,118,108
99,123,128
107,125,143
149,127,144
142,126,132
116,131,100
132,122,63
134,121,51
90,120,39
59,106,41
68,109,44
91,119,46
117,130,51
114,130,79
94,121,123
100,123,149
91,120,165
92,120,172
105,126,154
116,130,139
116,130,134
117,130,131
98,123,120
90,120,124
68,109,123
65,107,128
75,110,124
53,103,112
69,108,102
115,131,81
119,132,80
124,134,80
106,126,98
83,115,111
107,126,122
129,119,116
129,120,112
133,121,90
67,107,68
30,92,41
43,98,46
56,104,50
57,104,74
47,100,92
92,120,106
95,120,113
99,123,112
109,127,108
137,122,108
176,140,98
156,131,90
130,119,82
100,123,81
85,116,59
73,111,56
74,112,75
87,117,84
73,111,92
82,115,88
78,114,78
69,109,79
103,124,74
122,134,101
117,132,134
107,125,137
89,120,172
94,119,209
112,126,215
103,122,198
83,113,182
63,106,180
81,114,178
94,122,160
101,125,118
116,130,62
121,133,0
94,121,0
64,106,0
83,116,0
115,130,20
128,122,41
126,134,48
109,127,56
93,120,48
102,123,45
121,133,51
126,133,75
106,127,87
112,130,89
106,126,93
122,133,106
111,128,102
113,129,86
98,121,81
105,125,59
129,121,34
118,132,37
96,121,45
64,105,51
48,100,47
76,112,28
71,110,47
59,105,82
60,105,100
56,103,112
52,102,118
51,102,126
66,107,131
70,108,125
80,114,115
98,123,107
89,118,97
83,115,91
95,121,85
103,125,80
115,131,90
149,129,109
157,131,128
158,134,132
139,123,115
100,123,81
90,119,71
73,112,95
70,109,101
101,123,77
95,122,60
87,117,72
82,116,98
79,115,128
87,118,157
80,116,186
96,118,190
114,129,178
101,125,164
108,128,132
119,133,96
107,127,74
110,126,60
104,125,50
89,118,63
117,131,74
133,120,93
133,122,118
119,132,128
115,132,133
76,113,119
51,101,99
69,108,70
86,116,50
85,117,30
101,124,0
96,121,0
87,118,9
83,116,34
85,117,54
65,107,78
49,102,106
58,104,125
86,117,140
102,124,137
97,122,130
93,122,143
71,109,141
85,116,131
107,126,103
110,127,102
126,135,90
113,129,89
130,119,67
121,133,60
110,127,71
118,130,79
93,120,83
33,92,48
45,99,9
58,105,9
77,113,19
87,119,14
115,130,15
128,126,28
130,120,45
127,131,57
115,130,57
115,131,72
115,131,103
82,115,124
67,109,142
86,117,156
100,122,168
103,124,193
114,128,216
122,133,227
142,125,215
108,128,169
65,107,135
31,93,96
85,116,72
91,119,47
98,122,17
113,129,13
111,128,42
124,135,63
113,130,85
124,135,107
107,127,159
82,117,175
86,117,179
95,121,178
116,132,174
134,121,147
149,128,110
130,119,95
114,130,77
115,131,67
98,122,42
63,106,14
56,104,0
51,102,0
57,105,28
72,110,46
74,110,54
59,105,62
58,105,77
71,110,91
108,127,80
125,135,73
137,122,68
151,129,60
128,118,67
97,122,80
132,120,100
124,134,89
135,121,86
154,131,88
141,125,91
104,124,109
59,105,128
65,108,143
82,115,130
73,112,105
62,107,66
64,106,45
51,101,54
54,102,59
75,112,61
95,120,83
104,125,95
81,115,95
81,115,84
82,115,76
77,112,66
75,113,55
90,119,50
84,116,48
82,116,50
73,111,104
86,117,160
85,117,196
93,121,212
90,119,207
84,117,197
92,121,158
108,127,141
114,129,113
119,133,72
141,125,49
157,131,29
167,138,17
159,133,6
170,138,0
148,127,13
99,123,33
62,107,64
46,99,111
85,116,140
119,133,159
101,124,148
37,95,141
12,84,127
38,95,103
54,103,99
59,105,96
106,125,64
132,119,30
123,134,18
94,120,17
84,116,7
72,110,5
65,108,16
66,108,40
73,111,64
71,109,84
84,116,109
75,111,134
84,114,154
89,118,151
114,129,137
125,134,126
129,118,120
124,135,106
109,129,100
107,126,96
126,135,88
126,130,87
97,123,102
70,108,103
84,115,96
111,127,81
99,123,51
71,110,54
58,106,65
97,122,82
131,121,88
122,133,81
131,120,90
121,133,81
120,131,82
118,131,89
104,125,87
64,107,94
52,102,117
58,105,137
59,105,133
83,115,119
84,117,119
99,122,110
99,123,98
92,119,92
70,110,101
80,114,101
75,112,97
70,110,105
89,118,100
82,115,88
84,116,95
96,121,120
98,122,151
99,121,186
112,132,184
117,129,177
141,127,153
142,124,133
80,113,114
28,90,118
26,91,118
34,94,86
57,104,48
85,117,13
79,113,0
71,110,0
105,125,0
115,130,0
104,125,31
106,127,51
100,123,66
87,118,86
94,121,110
92,119,120
90,120,126
84,115,122
93,121,114
94,120,122
123,134,115
184,145,108
176,140,103
168,137,89
160,134,76
126,135,75
76,112,71
35,94,61
79,114,68
98,121,66
90,119,67
66,108,85
49,101,91
52,101,91
62,106,96
80,115,99
89,118,115
115,131,132
101,124,134
91,119,113
67,108,102
65,106,68
65,107,38
79,113,5
92,120,16
92,120,17
64,106,35
80,113,46
91,119,62
86,118,84
92,120,116
69,109,154
59,105,167
77,112,169
101,122,192
114,128,181
132,120,172
143,127,168
153,128,147
139,125,105
113,129,85
102,124,71
120,131,58
103,124,30
120,131,10
117,131,0
119,134,9
120,132,29
96,120,55
84,115,81
84,115,98
97,123,117
89,118,120
74,111,127
72,110,124
85,118,120
83,116,118
51,102,124
49,100,126
69,110,135
72,111,132
84,117,118
93,121,106
100,123,105
91,120,98
99,123,86
85,117,54
81,115,24
67,108,15
59,105,7
88,118,13
81,115,20
76,112,34
108,127,49
121,134,59
119,132,83
110,129,116
105,125,138
83,117,159
68,109,161
65,108,154
65,107,142
79,113,119
85,115,98
87,118,98
97,122,103
99,122,105
107,127,97
99,123,111
118,131,127
118,132,124
95,120,115
108,127,109
143,125,102
171,138,120
158,132,133
139,126,161
140,124,188
101,124,178
94,123,158
115,130,138
79,114,119
46,100,94
26,91,78
35,95,65
65,107,44
112,128,35
110,127,21
111,128,22
102,125,19
56,104,17
53,102,28
86,117,0
84,116,0
84,116,7
89,118,18
66,107,32
69,109,41
88,118,77
99,122,82
104,126,81
115,130,100
115,129,122
100,123,151
74,113,186
87,118,191
110,126,191
108,129,173
93,121,145
73,111,69
77,113,29
90,118,9
93,120,7
81,114,23
100,123,36
103,124,55
104,125,78
99,124,123
117,130,139
130,118,149
144,127,139
153,128,127
147,127,109
151,128,111
132,119,99
105,126,93
108,127,93
70,110,111
67,108,104
85,115,117
57,105,116
20,89,130
58,104,147
77,113,141
97,122,120
110,129,93
134,121,41
120,132,3
89,119,0
85,116,0
61,106,20
57,105,47
64,107,59
77,113,63
72,110,92
83,116,117
81,115,129
85,117,140
103,124,140
114,130,143
130,121,142
120,131,152
128,119,127
143,125,117
132,119,122
142,125,114
106,127,96
61,106,84
25,91,72
42,97,59
35,94,53
48,100,70
59,105,88
72,111,90
77,112,78
80,114,71
91,120,59
102,125,78
119,132,116
146,125,150
154,132,155
159,134,130
168,136,94
143,125,61
126,134,49
123,133,62
71,110,69
51,102,76
98,122,101
110,128,154
86,117,198
80,113,200
79,113,172
81,114,99
112,129,67
98,122,47
110,128,16
88,118,0
79,114,2
95,121,0
65,107,0
56,104,4
56,104,18
53,103,36
56,105,66
69,110,98
82,115,119
115,130,156
145,128,189
178,142,226
183,142,242
162,132,226
145,127,192
136,121,132
178,142,62
164,134,19
126,135,2
126,135,0
129,120,4
95,122,7
37,95,14
30,93,32
36,94,50
50,101,72
39,95,78
77,113,70
128,127,83
142,123,107
131,121,140
70,109,163
36,93,176
51,100,175
62,107,165
77,113,127
88,118,90
123,134,77
133,122,67
120,133,57
97,122,47
36,94,39
35,94,45
84,116,54
101,124,89
114,129,121
111,128,165
116,131,191
132,120,220
110,129,221
88,118,233
98,123,206
102,123,162
81,114,104
73,112,63
70,110,32
78,113,0
80,114,0
83,115,0
74,112,3
69,108,44
75,112,76
91,120,84
102,125,85
115,129,94
112,129,112
105,126,113
113,129,95
100,123,89
106,126,61
118,132,26
110,127,8
110,128,16
108,127,22
134,121,48
114,129,92
98,123,138
74,112,173
71,109,181
75,111,164
92,118,134
132,120,113
173,139,153
188,145,164
152,130,148
125,134,100
94,121,53
59,106,39
33,93,17
55,103,1
87,117,4
106,126,18
112,128,31
101,124,62
80,114,94
88,117,126
77,113,152
75,111,171
